Symbol: W
1 0.361913
2 0.361947
1 0.361991
1 0.362030
1 0.362123
1 0.362132
2 0.362181
1 0.362217
1 0.362246
1 0.362314
1 0.362337
1 0.362354
1 0.362361
2 0.362386
2 0.362406
1 0.362454
1 0.362510
2 0.362528
1 0.362609
1 0.362644
1 0.362817
1 0.362827
1 0.362827
1 0.362865
1 0.362871
1 0.362938
2 0.362945
2 0.362996
1 0.363069
1 0.363085
2 0.363112
1 0.363135
1 0.363148
1 0.363185
2 0.363199
1 0.363207
1 0.363268
1 0.363298
1 0.363374
1 0.363461
1 0.363504
1 0.363559
1 0.363629
1 0.363751
1 0.363777
1 0.363801
1 0.363842
1 0.363897
1 0.363939
1 0.363957
2 0.363984
2 0.364024
1 0.364041
1 0.364117
1 0.364130
1 0.364145
1 0.364168
2 0.364169
1 0.364231
2 0.364245
1 0.364271
1 0.364289
1 0.364313
1 0.364385
1 0.364435
1 0.364504
1 0.364540
2 0.364646
2 0.364663
1 0.364703
1 0.364756
2 0.364762
1 0.364818
1 0.364856
1 0.364870
1 0.364905
1 0.364926
1 0.365006
1 0.365027
1 0.365113
1 0.365204
1 0.365226
2 0.365243
1 0.365251
2 0.365316
1 0.365379
1 0.365409
1 0.365418
2 0.365437
1 0.365457
1 0.365524
2 0.365524
1 0.365548
2 0.365577
1 0.365599
1 0.365617
1 0.365668
1 0.365719
2 0.365749
1 0.365772
1 0.365823
2 0.365863
2 0.365892
1 0.365911
1 0.365941
2 0.366017
1 0.366035
1 0.366040
1 0.366061
1 0.366121
1 0.366140
1 0.366165
2 0.366166
1 0.366227
2 0.366299
1 0.366325
1 0.366332
1 0.366363
1 0.366371
1 0.366419
1 0.366440
1 0.366474
1 0.366487
1 0.366587
1 0.366594
1 0.366599
1 0.366632
1 0.366644
1 0.366692
1 0.366715
1 0.366785
2 0.366802
1 0.366822
1 0.366854
1 0.366876
1 0.366950
1 0.366970
2 0.367033
1 0.367037
1 0.367069
2 0.367093
1 0.367115
1 0.367181
1 0.367281
1 0.367301
1 0.367322
2 0.367360
1 0.367395
1 0.367401
1 0.367421
1 0.367518
1 0.367524
1 0.367562
2 0.367593
1 0.367660
1 0.367734
1 0.367784
1 0.367816
2 0.367845
2 0.367924
1 0.368065
1 0.368094
1 0.368150
1 0.368176
1 0.368190
1 0.368197
1 0.368314
1 0.368359
1 0.368377
1 0.368435
1 0.368444
2 0.368462
1 0.368498
1 0.368570
1 0.368606
1 0.368664
2 0.368742
1 0.368804
2 0.368841
2 0.368851
1 0.368911
1 0.368924
2 0.368938
1 0.368947
1 0.369010
1 0.369039
2 0.369044
1 0.369055
2 0.369065
1 0.369092
1 0.369130
2 0.369130
1 0.369139
1 0.369149
1 0.369166
1 0.369214
2 0.369253
1 0.369259
2 0.369290
1 0.369296
1 0.369338
1 0.369355
1 0.369377
1 0.369472
2 0.369490
1 0.369512
1 0.369524
1 0.369555
2 0.369557
1 0.369629
1 0.369673
1 0.369722
1 0.369787
1 0.369849
1 0.369854
2 0.369877
2 0.369889
1 0.369925
1 0.369976
1 0.370046
1 0.370123
1 0.370169
1 0.370198
1 0.370337
1 0.370389
1 0.370426
1 0.370438
1 0.370443
1 0.370465
1 0.370513
1 0.370540
1 0.370584
2 0.370600
2 0.370637
1 0.370653
1 0.370663
1 0.370763
2 0.370851
1 0.370865
1 0.370898
2 0.370956
1 0.371134
1 0.371156
1 0.371174
1 0.371248
1 0.371253
1 0.371326
2 0.371327
1 0.371529
1 0.371590
1 0.371609
1 0.371677
1 0.371689
2 0.371691
1 0.371698
2 0.371713
2 0.371762
1 0.371778
1 0.371814
1 0.371822
2 0.371883
1 0.371974
1 0.372002
1 0.372045
1 0.372157
2 0.372215
1 0.372279
1 0.372330
1 0.372492
2 0.372536
1 0.372621
1 0.372749
1 0.372784
1 0.372860
1 0.372888
1 0.372894
1 0.372933
1 0.373026
1 0.373106
1 0.373131
1 0.373148
1 0.373171
1 0.373252
1 0.373259
1 0.373289
1 0.373315
1 0.373361
1 0.373408
2 0.373436
1 0.373473
1 0.373509
1 0.373546
1 0.373582
1 0.373620
1 0.373659
1 0.373700
1 0.373720
2 0.373727
1 0.373741
1 0.373782
1 0.373826
1 0.373842
1 0.373870
1 0.373890
1 0.373918
1 0.373961
1 0.373996
1 0.374009
1 0.374055
1 0.374106
1 0.374157
1 0.374208
1 0.374225
1 0.374241
1 0.374260
1 0.374277
2 0.374278
1 0.374314
2 0.374360
1 0.374366
1 0.374374
1 0.374424
1 0.374487
1 0.374511
1 0.374597
2 0.374660
1 0.374695
1 0.374703
1 0.374713
1 0.374741
1 0.374780
1 0.374838
1 0.374851
1 0.374865
1 0.374902
1 0.374909
1 0.374935
1 0.374954
1 0.374965
1 0.375005
1 0.375052
1 0.375060
1 0.375072
1 0.375099
1 0.375123
1 0.375166
1 0.375168
1 0.375174
2 0.375181
1 0.375213
1 0.375249
1 0.375275
1 0.375364
2 0.375422
1 0.375455
2 0.375459
2 0.375468
1 0.375522
1 0.375594
1 0.375652
1 0.375661
1 0.375744
1 0.375793
1 0.375815
1 0.375816
1 0.375841
1 0.375855
1 0.375867
1 0.375880
1 0.375899
1 0.375900
1 0.376052
1 0.376075
1 0.376119
2 0.376141
1 0.376170
1 0.376228
1 0.376268
1 0.376325
1 0.376347
1 0.376433
1 0.376449
1 0.376496
1 0.376504
1 0.376538
1 0.376637
1 0.376765
1 0.376848
1 0.376891
1 0.376919
2 0.376922
1 0.376952
2 0.377004
1 0.377028
1 0.377061
1 0.377093
1 0.377106
1 0.377139
1 0.377167
1 0.377256
1 0.377312
1 0.377349
1 0.377357
1 0.377478
2 0.377520
1 0.377553
1 0.377588
2 0.377644
1 0.377652
1 0.377652
1 0.377771
1 0.377806
2 0.377841
1 0.377922
1 0.377962
1 0.377976
2 0.377978
2 0.378024
1 0.378104
2 0.378122
1 0.378141
1 0.378153
1 0.378185
1 0.378199
1 0.378291
1 0.378375
2 0.378377
1 0.378404
1 0.378480
1 0.378563
1 0.378616
2 0.378663
1 0.378745
1 0.378759
1 0.378789
1 0.378873
2 0.379078
1 0.379196
2 0.379245
2 0.379266
1 0.379285
1 0.379366
1 0.379384
1 0.379438
2 0.379447
1 0.379521
1 0.379542
1 0.379736
2 0.379746
1 0.379802
1 0.379942
1 0.379956
1 0.380000
2 0.380001
1 0.380211
1 0.380224
1 0.380248
1 0.380259
1 0.380259
1 0.380260
1 0.380298
1 0.380299
1 0.380313
1 0.380401
2 0.380433
1 0.380449
1 0.380456
1 0.380470
2 0.380473
1 0.380515
1 0.380532
2 0.380558
1 0.380602
1 0.380603
1 0.380653
1 0.380740
2 0.380760
2 0.380850
1 0.380871
1 0.380892
1 0.380998
1 0.381031
1 0.381093
1 0.381146
2 0.381169
1 0.381187
1 0.381373
1 0.381398
1 0.381550
2 0.381550
1 0.381610
1 0.381685
2 0.381747
1 0.381747
1 0.381837
1 0.381839
2 0.381856
1 0.381857
1 0.381885
1 0.381904
1 0.381943
1 0.381966
1 0.382012
1 0.382049
1 0.382119
2 0.382328
2 0.382414
1 0.382414
1 0.382523
1 0.382547
1 0.382727
1 0.382728
1 0.382775
1 0.382802
1 0.382842
1 0.382878
1 0.382887
2 0.382897
1 0.382990
1 0.383021
1 0.383077
1 0.383121
1 0.383122
1 0.383180
1 0.383207
1 0.383333
1 0.383371
1 0.383380
1 0.383394
1 0.383395
1 0.383409
1 0.383512
1 0.383539
2 0.383540
1 0.383570
1 0.383582
1 0.383614
1 0.383640
1 0.383661
2 0.383678
1 0.383697
1 0.383804
2 0.383832
2 0.383901
2 0.383951
1 0.383959
1 0.383960
1 0.384004
1 0.384034
1 0.384095
1 0.384214
1 0.384237
1 0.384240
1 0.384306
1 0.384325
1 0.384340
1 0.384425
1 0.384425
1 0.384456
2 0.384457
1 0.384688
2 0.384692
2 0.384693
1 0.384731
1 0.384811
1 0.384834
1 0.384858
1 0.384905
1 0.384971
1 0.385032
1 0.385118
2 0.385220
2 0.385266
2 0.385293
1 0.385305
1 0.385309
1 0.385392
1 0.385432
1 0.385487
1 0.385561
1 0.385664
1 0.385697
1 0.385697
1 0.385711
2 0.385792
1 0.385839
1 0.385839
2 0.385857
2 0.385989
1 0.385994
1 0.386039
1 0.386102
2 0.386108
1 0.386215
1 0.386216
1 0.386234
1 0.386377
1 0.386457
1 0.386544
1 0.386568
1 0.386642
2 0.386689
1 0.386715
1 0.386735
1 0.386795
1 0.386825
1 0.386847
1 0.386851
1 0.386864
1 0.386876
1 0.386908
2 0.386954
1 0.386956
1 0.386967
1 0.386995
1 0.387010
1 0.387041
1 0.387103
1 0.387177
1 0.387192
1 0.387246
1 0.387247
2 0.387263
1 0.387279
1 0.387294
1 0.387358
2 0.387375
1 0.387393
1 0.387394
1 0.387450
2 0.387497
1 0.387551
2 0.387630
1 0.387678
2 0.387838
1 0.387852
1 0.387861
1 0.387894
1 0.387937
1 0.387962
1 0.388010
1 0.388030
1 0.388052
1 0.388057
2 0.388109
1 0.388117
1 0.388167
1 0.388186
1 0.388200
1 0.388205
1 0.388215
1 0.388225
1 0.388250
1 0.388298
1 0.388327
1 0.388337
1 0.388363
2 0.388437
1 0.388443
2 0.388445
1 0.388493
1 0.388529
1 0.388622
1 0.388656
1 0.388689
1 0.388755
1 0.388851
2 0.388903
1 0.388998
1 0.389008
1 0.389031
2 0.389038
1 0.389057
1 0.389123
1 0.389152
2 0.389175
1 0.389185
1 0.389236
2 0.389294
1 0.389343
1 0.389383
2 0.389385
1 0.389457
2 0.389498
1 0.389503
1 0.389599
1 0.389686
1 0.389804
2 0.389805
1 0.389901
2 0.389977
1 0.389988
2 0.390088
1 0.390090
2 0.390198
1 0.390235
2 0.390239
1 0.390293
1 0.390378
1 0.390383
1 0.390393
1 0.390440
1 0.390509
1 0.390599
1 0.390677
2 0.390687
1 0.390708
1 0.390735
1 0.390820
1 0.390830
2 0.390847
1 0.390903
2 0.391039
1 0.391090
1 0.391239
1 0.391285
1 0.391392
2 0.391470
1 0.391527
2 0.391613
1 0.391627
2 0.391636
2 0.391657
1 0.391672
1 0.391750
1 0.391838
1 0.391873
1 0.391932
1 0.391939
1 0.391955
1 0.391970
1 0.392013
1 0.392176
1 0.392344
1 0.392372
2 0.392372
1 0.392384
1 0.392547
1 0.392580
1 0.392618
2 0.392676
1 0.392714
1 0.392746
1 0.392758
1 0.392758
2 0.392946
1 0.393041
1 0.393078
1 0.393135
1 0.393159
1 0.393207
1 0.393256
2 0.393266
1 0.393304
1 0.393571
1 0.393600
1 0.393615
1 0.393615
1 0.393647
2 0.393655
1 0.393703
1 0.393718
1 0.393734
1 0.393761
2 0.393778
2 0.393784
1 0.393790
2 0.393801
1 0.393809
1 0.393873
1 0.393884
2 0.393922
1 0.393989
1 0.394055
1 0.394080
1 0.394101
1 0.394153
2 0.394262
1 0.394294
2 0.394344
1 0.394345
1 0.394591
1 0.394632
2 0.394643
1 0.394709
1 0.394741
1 0.394742
1 0.394909
2 0.394918
1 0.394979
1 0.395075
1 0.395123
2 0.395125
1 0.395150
2 0.395218
1 0.395228
1 0.395299
1 0.395337
1 0.395364
1 0.395402
1 0.395427
1 0.395454
1 0.395482
1 0.395642
2 0.395658
2 0.395673
1 0.395688
1 0.395741
1 0.395818
2 0.395825
1 0.395835
2 0.395865
1 0.396000
2 0.396057
2 0.396198
2 0.396231
1 0.396288
1 0.396345
2 0.396366
1 0.396469
1 0.396482
2 0.396523
1 0.396544
1 0.396591
1 0.396612
1 0.396626
2 0.396653
1 0.396661
1 0.396675
1 0.396703
1 0.396733
1 0.396787
1 0.396829
1 0.396853
1 0.396929
1 0.396963
1 0.396971
1 0.397013
1 0.397032
1 0.397191
1 0.397268
1 0.397312
2 0.397363
1 0.397393
1 0.397442
1 0.397527
1 0.397544
1 0.397557
1 0.397596
1 0.397659
1 0.397702
1 0.397741
1 0.397763
1 0.397812
1 0.397995
2 0.398012
1 0.398041
2 0.398050
1 0.398064
1 0.398069
1 0.398096
2 0.398098
1 0.398141
1 0.398176
1 0.398186
1 0.398203
1 0.398235
1 0.398270
1 0.398358
1 0.398399
1 0.398409
1 0.398430
1 0.398441
1 0.398442
2 0.398525
1 0.398576
1 0.398587
1 0.398679
1 0.398692
2 0.398750
2 0.398819
1 0.398866
1 0.398898
1 0.398913
2 0.399153
1 0.399174
1 0.399236
1 0.399264
1 0.399315
2 0.399360
1 0.399388
2 0.399417
1 0.399504
2 0.399568
1 0.399590
1 0.399758
1 0.399813
1 0.399826
1 0.399847
1 0.399888
1 0.399902
1 0.399929
1 0.399989
1 0.400032
1 0.400033
1 0.400080
1 0.400089
2 0.400121
1 0.400181
1 0.400250
2 0.400301
1 0.400379
2 0.400389
1 0.400391
1 0.400409
2 0.400495
2 0.400591
1 0.400628
1 0.400654
1 0.400682
1 0.400703
2 0.400813
1 0.400848
1 0.400857
2 0.400947
2 0.400986
1 0.400988
1 0.401013
1 0.401059
2 0.401089
1 0.401151
1 0.401215
1 0.401243
1 0.401294
1 0.401363
1 0.401383
1 0.401412
1 0.401432
2 0.401440
1 0.401457
1 0.401607
1 0.401635
1 0.401725
1 0.401766
2 0.401806
1 0.401806
1 0.401848
1 0.401850
1 0.401945
1 0.401989
1 0.402003
1 0.402026
1 0.402036
1 0.402135
1 0.402288
1 0.402325
1 0.402397
1 0.402413
1 0.402463
1 0.402480
2 0.402617
1 0.402633
1 0.402647
2 0.402672
1 0.402703
1 0.402716
1 0.402796
1 0.402992
2 0.403009
1 0.403016
1 0.403074
1 0.403106
1 0.403112
1 0.403199
1 0.403280
1 0.403352
1 0.403376
1 0.403461
2 0.403503
1 0.403588
1 0.403604
1 0.403650
1 0.403737
1 0.403756
1 0.403766
1 0.403800
2 0.403885
2 0.403895
1 0.404056
1 0.404100
1 0.404106
1 0.404173
1 0.404194
1 0.404222
2 0.404347
1 0.404353
1 0.404381
1 0.404455
1 0.404467
1 0.404504
1 0.404519
1 0.404542
2 0.404557
1 0.404655
1 0.404674
2 0.404784
1 0.404785
1 0.404812
1 0.404908
1 0.404928
1 0.404946
1 0.405001
1 0.405164
1 0.405245
1 0.405346
1 0.405383
1 0.405508
1 0.405620
1 0.405638
1 0.405679
1 0.405732
1 0.405760
1 0.405806
1 0.405860
1 0.406038
2 0.406131
1 0.406132
1 0.406137
2 0.406170
1 0.406185
1 0.406341
2 0.406552
1 0.406572
1 0.406594
1 0.406647
1 0.406714
1 0.406806
1 0.406866
1 0.407029
1 0.407094
1 0.407110
1 0.407175
1 0.407204
1 0.407308
2 0.407406
1 0.407430
1 0.407501
1 0.407551
1 0.407728
1 0.407819
1 0.407927
1 0.408041
1 0.408061
1 0.408096
1 0.408132
2 0.408244
1 0.408288
1 0.408320
1 0.408411
1 0.408486
1 0.408620
1 0.408716
1 0.408768
1 0.408811
1 0.408854
1 0.408888
1 0.408913
1 0.408948
2 0.408963
1 0.408992
1 0.409020
2 0.409052
1 0.409054
1 0.409145
1 0.409179
1 0.409220
1 0.409237
1 0.409355
1 0.409429
1 0.409590
1 0.409685
1 0.409715
2 0.409754
1 0.409758
1 0.409791
1 0.409851
1 0.409882
1 0.409898
1 0.409919
1 0.409964
2 0.410010
1 0.410017
2 0.410030
1 0.410149
1 0.410204
2 0.410216
1 0.410281
1 0.410300
1 0.410352
1 0.410386
2 0.410399
1 0.410410
1 0.410427
1 0.410786
1 0.410897
1 0.410969
1 0.411091
1 0.411173
2 0.411186
1 0.411283
1 0.411297
1 0.411364
2 0.411534
1 0.411536
1 0.411598
1 0.411674
1 0.411789
1 0.411921
1 0.411935
1 0.411941
1 0.412014
1 0.412046
1 0.412138
1 0.412152
2 0.412168
2 0.412168
1 0.412202
1 0.412318
1 0.412422
1 0.412533
1 0.412633
1 0.412649
1 0.412689
1 0.412796
2 0.412815
1 0.412842
1 0.413115
2 0.413153
1 0.413171
1 0.413337
1 0.413364
1 0.413432
1 0.413455
1 0.413465
1 0.413574
1 0.413751
2 0.413833
2 0.413860
1 0.413863
2 0.413878
1 0.413918
1 0.413947
2 0.413968
2 0.414042
1 0.414048
1 0.414121
1 0.414157
1 0.414197
2 0.414267
1 0.414342
1 0.414386
1 0.414598
1 0.414633
1 0.414703
1 0.414712
2 0.414779
1 0.414856
1 0.414969
1 0.415024
1 0.415061
1 0.415091
2 0.415116
2 0.415170
1 0.415299
1 0.415336
2 0.415506
1 0.415527
1 0.415583
1 0.415645
1 0.415670
1 0.415724
2 0.415820
2 0.415829
1 0.415885
1 0.415999
1 0.416013
1 0.416078
1 0.416095
1 0.416120
1 0.416152
1 0.416265
1 0.416509
1 0.416557
1 0.416618
1 0.416632
1 0.416731
1 0.416757
1 0.416785
1 0.416802
1 0.416818
2 0.416934
1 0.416983
2 0.416990
1 0.417117
1 0.417170
1 0.417200
2 0.417218
1 0.417236
1 0.417259
1 0.417297
1 0.417412
1 0.417570
2 0.417676
1 0.417717
1 0.417777
1 0.417900
1 0.417923
1 0.417962
2 0.417977
2 0.417981
1 0.418054
1 0.418141
1 0.418256
1 0.418349
1 0.418407
2 0.418429
1 0.418484
1 0.418500
1 0.418718
1 0.418725
1 0.418881
1 0.419033
1 0.419080
1 0.419098
1 0.419114
1 0.419131
1 0.419159
1 0.419328
1 0.419354
1 0.419376
1 0.419497
1 0.419513
1 0.419672
1 0.419703
1 0.419823
1 0.419871
1 0.419917
1 0.419974
1 0.420080
1 0.420121
1 0.420159
1 0.420207
1 0.420280
1 0.420435
1 0.420500
1 0.420514
1 0.420559
1 0.420591
1 0.420674
1 0.420735
1 0.420743
1 0.420823
1 0.420889
1 0.420933
1 0.421007
1 0.421069
1 0.421096
1 0.421137
1 0.421407
1 0.421524
1 0.421614
1 0.421656
2 0.421666
1 0.421674
1 0.421724
1 0.421799
2 0.421903
1 0.421974
1 0.422019
1 0.422056
1 0.422145
1 0.422147
1 0.422172
1 0.422291
1 0.422324
1 0.422517
1 0.422595
2 0.422612
1 0.422645
1 0.422682
1 0.422753
1 0.422769
1 0.422810
2 0.423028
1 0.423100
1 0.423132
1 0.423136
1 0.423251
1 0.423292
2 0.423305
1 0.423312
1 0.423323
1 0.423419
1 0.423554
1 0.423782
1 0.423868
1 0.424133
1 0.424210
2 0.424220
1 0.424264
2 0.424442
1 0.424454
1 0.424482
1 0.424528
1 0.424556
1 0.424675
1 0.424818
1 0.425005
1 0.425065
1 0.425201
1 0.425209
2 0.425211
1 0.425307
1 0.425444
1 0.425525
1 0.425548
1 0.425587
1 0.425679
2 0.425819
1 0.425919
1 0.425966
1 0.425972
1 0.425983
1 0.426056
1 0.426113
1 0.426133
1 0.426142
1 0.426149
1 0.426171
1 0.426185
1 0.426206
2 0.426341
1 0.426348
1 0.426451
1 0.426584
1 0.426604
1 0.426618
1 0.426773
1 0.426802
1 0.426895
1 0.426925
1 0.427059
1 0.427098
2 0.427184
1 0.427210
1 0.427243
1 0.427290
1 0.427350
1 0.427418
1 0.427442
1 0.427456
1 0.427489
1 0.427505
1 0.427534
1 0.427575
1 0.427614
1 0.427634
1 0.427669
1 0.427700
1 0.427722
1 0.427794
1 0.427851
2 0.427855
1 0.427891
1 0.427910
1 0.427961
1 0.428149
1 0.428174
1 0.428196
2 0.428238
1 0.428240
1 0.428310
2 0.428316
1 0.428324
1 0.428355
1 0.428358
1 0.428392
1 0.428414
1 0.428438
1 0.428501
2 0.428501
1 0.428557
1 0.428616
1 0.428617
1 0.428722
1 0.428742
1 0.428818
2 0.428821
1 0.428911
1 0.428955
2 0.429050
1 0.429134
1 0.429175
1 0.429272
1 0.429336
1 0.429394
1 0.429432
1 0.429449
1 0.429474
2 0.429510
1 0.429531
1 0.429581
1 0.429620
1 0.429688
1 0.429836
1 0.429909
2 0.429949
1 0.429962
1 0.430332
1 0.430412
2 0.430454
1 0.430474
1 0.430614
1 0.430653
1 0.430683
1 0.430754
1 0.430808
1 0.430885
1 0.430970
1 0.431016
2 0.431047
1 0.431047
1 0.431108
1 0.431146
1 0.431230
1 0.431250
1 0.431355
1 0.431565
1 0.431583
1 0.431645
1 0.431670
1 0.431779
1 0.431803
1 0.431886
1 0.431978
1 0.431998
1 0.432108
1 0.432170
1 0.432220
1 0.432334
1 0.432396
1 0.432450
2 0.432460
2 0.432573
2 0.432641
1 0.432818
1 0.432862
1 0.432963
1 0.433000
1 0.433152
1 0.433187
1 0.433218
1 0.433284
1 0.433335
1 0.433376
1 0.433498
2 0.433679
1 0.433755
1 0.433885
1 0.433943
1 0.433951
1 0.433995
1 0.434029
1 0.434066
1 0.434149
1 0.434211
1 0.434234
1 0.434283
2 0.434359
1 0.434375
1 0.434400
2 0.434442
1 0.434475
1 0.434560
1 0.434586
1 0.434618
1 0.434705
1 0.434750
1 0.434821
1 0.434872
1 0.434932
2 0.434934
1 0.435015
1 0.435022
1 0.435232
1 0.435256
1 0.435333
1 0.435432
1 0.435451
2 0.435543
1 0.435594
1 0.435611
1 0.435639
2 0.435838
1 0.436060
1 0.436088
2 0.436130
1 0.436229
2 0.436273
1 0.436276
1 0.436304
1 0.436345
1 0.436390
1 0.436498
1 0.436563
1 0.436600
1 0.436718
1 0.436730
1 0.436758
1 0.436999
1 0.437027
1 0.437202
1 0.437296
1 0.437375
1 0.437429
1 0.437869
1 0.437972
1 0.438026
1 0.438135
1 0.438135
1 0.438311
1 0.438608
1 0.438640
1 0.438640
1 0.438799
1 0.438868
1 0.439107
1 0.439235
1 0.439375
2 0.439503
1 0.439531
1 0.439574
1 0.439631
2 0.439810
1 0.439875
1 0.439952
1 0.439993
1 0.440008
1 0.440043
1 0.440054
2 0.440140
1 0.440144
1 0.440209
1 0.440255
1 0.440388
1 0.440451
1 0.440518
1 0.440569
1 0.440626
1 0.440724
2 0.440729
1 0.440763
1 0.440791
1 0.440812
1 0.440952
1 0.440994
2 0.441085
1 0.441119
1 0.441343
1 0.441343
1 0.441424
1 0.441448
1 0.441509
1 0.441631
1 0.441694
1 0.441968
1 0.442005
1 0.442049
2 0.442058
1 0.442171
1 0.442224
1 0.442308
2 0.442308
1 0.442369
2 0.442403
1 0.442474
1 0.442501
1 0.442614
1 0.442715
1 0.442861
1 0.442972
1 0.443209
1 0.443209
1 0.443278
1 0.443321
1 0.443343
2 0.443426
1 0.443473
1 0.443476
1 0.443488
2 0.443633
1 0.443634
1 0.443668
2 0.443697
1 0.443698
1 0.443814
2 0.443870
1 0.443953
2 0.444011
2 0.444019
1 0.444095
1 0.444305
1 0.444369
1 0.444370
1 0.444532
1 0.444570
1 0.444639
1 0.444829
1 0.445025
2 0.445117
1 0.445159
1 0.445327
1 0.445485
1 0.445671
1 0.445735
1 0.445934
1 0.445954
1 0.445977
1 0.446174
2 0.446186
1 0.446376
1 0.446475
1 0.446760
1 0.446800
1 0.446892
1 0.446915
2 0.446993
1 0.447003
1 0.447097
1 0.447377
1 0.447529
1 0.447690
1 0.447909
1 0.448009
2 0.448010
1 0.448086
1 0.448253
1 0.448544
1 0.448545
1 0.448636
1 0.448675
1 0.448844
1 0.449027
1 0.449156
1 0.449357
1 0.449522
1 0.449545
2 0.449572
1 0.449576
1 0.449656
1 0.449749
2 0.449814
1 0.449894
1 0.449971
1 0.450036
2 0.450148
1 0.450237
1 0.450385
1 0.450441
1 0.450540
1 0.450610
2 0.450975
1 0.451058
1 0.451102
1 0.451153
2 0.451248
1 0.451257
1 0.451415
1 0.451450
1 0.451454
1 0.451555
1 0.451713
1 0.451789
1 0.451862
1 0.452042
1 0.452122
1 0.452347
1 0.452739
1 0.452972
1 0.453102
1 0.453172
2 0.453358
1 0.453597
1 0.453632
1 0.453667
1 0.453792
1 0.454095
1 0.454157
2 0.454338
1 0.454415
1 0.454453
1 0.454478
2 0.454562
1 0.454583
1 0.454775
1 0.455080
1 0.455157
1 0.455310
1 0.455310
1 0.455378
1 0.455492
1 0.455595
1 0.455657
1 0.455680
1 0.455748
2 0.455787
1 0.455810
1 0.455812
1 0.456023
1 0.456038
1 0.456175
1 0.456486
1 0.456534
1 0.456658
1 0.456732
1 0.456748
2 0.456844
1 0.456885
1 0.456987
1 0.457193
1 0.457193
1 0.457316
1 0.457663
1 0.457695
1 0.457960
1 0.458097
1 0.458124
1 0.458294
1 0.458553
1 0.458582
1 0.458691
1 0.458812
2 0.458905
1 0.459003
1 0.459368
1 0.459385
1 0.459422
1 0.460124
1 0.460171
1 0.460458
1 0.460471
2 0.460588
1 0.460829
1 0.460884
1 0.461012
1 0.461119
1 0.461429
1 0.461459
1 0.461518
1 0.461613
2 0.461739
1 0.461770
1 0.462075
1 0.462182
1 0.462356
1 0.462444
1 0.462496
1 0.462507
1 0.462574
1 0.462644
1 0.462705
2 0.462750
1 0.462803
1 0.462887
1 0.463053
1 0.463086
1 0.463145
1 0.463167
1 0.463610
1 0.463637
1 0.463735
1 0.463840
1 0.463915
1 0.463955
2 0.464020
1 0.464078
1 0.464158
1 0.464307
1 0.464309
1 0.464384
1 0.464443
2 0.464446
1 0.464476
2 0.464612
1 0.464620
1 0.464702
1 0.464744
1 0.465284
1 0.465802
1 0.465834
1 0.465873
2 0.465956
1 0.466116
1 0.466254
1 0.466328
1 0.466396
1 0.466425
1 0.466427
2 0.466705
1 0.466709
1 0.466949
1 0.466977
1 0.467021
1 0.467022
1 0.467294
1 0.467386
1 0.467640
1 0.467793
1 0.467824
1 0.467868
1 0.467900
1 0.467979
1 0.468035
2 0.468081
2 0.468099
1 0.468182
1 0.468249
1 0.468388
1 0.468485
1 0.468731
1 0.468769
1 0.468843
1 0.468893
1 0.469049
1 0.469155
1 0.469194
1 0.469287
2 0.469306
1 0.469344
1 0.469504
1 0.469596
1 0.469596
1 0.469683
2 0.469833
1 0.469941
1 0.469994
1 0.470173
1 0.470291
1 0.470349
1 0.470379
1 0.470696
1 0.470716
1 0.470748
2 0.471030
1 0.471090
1 0.471107
1 0.471164
1 0.471249
2 0.471380
1 0.471380
1 0.471468
1 0.471484
1 0.471518
1 0.471583
1 0.471818
1 0.471994
2 0.472020
1 0.472171
1 0.472439
1 0.472644
1 0.472691
1 0.472760
1 0.473009
1 0.473097
1 0.473202
1 0.473235
1 0.473236
1 0.473737
1 0.473830
1 0.473922
1 0.473948
1 0.474283
1 0.474691
1 0.474811
1 0.474929
1 0.475103
1 0.475122
1 0.475269
1 0.475353
1 0.475391
1 0.475472
1 0.475832
1 0.475887
1 0.475911
1 0.475953
1 0.476066
1 0.476205
1 0.476235
1 0.476696
1 0.476912
1 0.476940
2 0.476959
1 0.477208
1 0.477384
1 0.477518
1 0.477522
1 0.477836
1 0.478163
1 0.478184
2 0.478369
1 0.478504
1 0.478605
1 0.478854
1 0.478926
1 0.478976
1 0.479414
1 0.479837
1 0.479889
1 0.480125
2 0.480706
1 0.480763
1 0.480871
2 0.481089
1 0.481098
1 0.481225
1 0.481392
1 0.481744
1 0.481818
1 0.481822
1 0.481902
1 0.481968
1 0.482828
1 0.483636
1 0.483882
1 0.483883
1 0.484516
1 0.484565
1 0.484566
1 0.484912
1 0.485007
1 0.485518
1 0.485543
1 0.485995
1 0.486214
1 0.486320
1 0.486424
1 0.486442
1 0.486442
2 0.486592
1 0.486635
1 0.486669
1 0.486791
1 0.486938
1 0.487325
1 0.487415
1 0.487542
1 0.487680
1 0.487804
1 0.487964
1 0.488105
1 0.488207
1 0.488349
1 0.488389
1 0.488409
1 0.488488
1 0.488591
1 0.488658
1 0.488755
1 0.488827
1 0.488914
1 0.488975
1 0.489164
1 0.489197
1 0.489224
1 0.489250
1 0.489299
1 0.489379
1 0.489453
1 0.489789
1 0.489817
1 0.489909
1 0.490005
1 0.490044
1 0.490240
1 0.490343
1 0.490368
1 0.490432
1 0.490453
1 0.490566
1 0.490573
1 0.490604
1 0.490686
1 0.491026
1 0.491212
1 0.491356
1 0.491448
1 0.491571
1 0.491754
1 0.491835
